AvAge,W,GF,GA,SRS,SOS,GF/G,GA/G,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,S,S%,SA,SV%,PDO,SO
29.5,52,265,198,0.81,-0.02,3.23,2.41,63,268,23.51,51,291,82.47,8,9,2764,9.6,2279,0.913,100.6,8
28.6,47,263,221,0.53,0.01,3.21,2.7,54,243,22.22,47,268,82.46,7,6,2399,11,2504,0.912,102.3,5
28.9,46,298,261,0.5,0.01,3.63,3.18,57,238,23.95,55,238,76.89,6,9,2671,11.2,2446,0.893,100.5,5
29.1,45,288,267,0.28,0,3.51,3.26,71,248,28.63,39,234,83.33,5,6,2401,12,2430,0.89,99.5,4
29.3,41,275,273,0.06,0.02,3.35,3.33,63,273,23.08,49,240,79.58,7,10,2375,11.6,2657,0.897,100.7,4
25.7,39,244,243,0.03,0.01,2.98,2.96,37,223,16.59,49,243,79.84,7,10,2534,9.6,2402,0.899,100.1,5
27,37,250,281,-0.28,0.04,3.05,3.43,51,283,18.02,61,245,75.1,7,6,2602,9.6,2432,0.884,98.6,2
26.7,30,232,281,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,2269,10.2,2738,0.897,100.9,2
29.1,55,278,226,0.61,-0.03,3.39,2.76,65,246,26.42,36,232,84.48,8,6,2582,10.8,2418,0.907,99.9,6
29.4,52,277,211,0.73,-0.04,3.38,2.57,67,249,26.91,35,258,86.43,11,8,2733,10.1,2101,0.9,99.3,8
29.6,39,245,258,-0.18,0.03,2.99,3.15,47,231,20.35,63,221,71.49,10,3,2470,9.9,2686,0.904,100.7,5
30,40,216,252,-0.41,0.04,2.63,3.07,47,228,20.61,49,233,78.97,3,5,2172,9.9,2503,0.899,99.6,7
31.3,38,253,248,0.05,0,3.09,3.02,40,262,15.27,47,243,80.66,5,12,2685,9.4,2479,0.9,99.8,8
27.1,38,231,258,-0.29,0.03,2.82,3.15,31,254,12.2,40,241,83.4,16,4,2708,8.5,2225,0.884,97.6,5
26.8,38,264,281,-0.22,0.01,3.22,3.43,55,245,22.45,47,243,80.66,3,9,2516,10.5,2458,0.886,99.5,1
26.8,27,234,298,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,2458,9.5,2822,0.894,100.2,1
29.3,52,294,232,0.74,-0.04,3.59,2.83,58,240,24.17,43,239,82.01,12,4,2588,11.4,2350,0.901,100.5,4
29.4,52,259,198,0.69,-0.04,3.16,2.41,45,240,18.75,51,223,77.13,3,5,2488,10.4,2429,0.918,102.2,8
28.8,50,302,252,0.57,-0.05,3.68,3.07,68,278,24.46,53,264,79.92,7,6,2705,11.2,2444,0.897,100.4,4
29.5,47,266,248,0.23,-0.02,3.24,3.02,58,269,21.56,57,247,76.92,7,5,2642,10.1,2507,0.901,100.4,4
29,43,234,248,-0.14,-0.01,2.85,3.02,45,250,18,46,215,78.6,11,7,2370,9.9,2636,0.906,100.4,4
29.3,39,248,260,-0.14,0.01,3.02,3.17,62,273,22.71,67,263,74.52,3,11,2471,10,2437,0.893,99.9,6
26.7,36,254,274,-0.21,0.01,3.1,3.34,53,241,21.99,63,266,76.32,7,7,2273,11.2,2598,0.895,100.8,7
27.4,23,178,289,-1.29,0.06,2.17,3.52,39,235,16.6,56,231,75.76,3,8,2153,8.3,2681,0.892,98.1,1
28.6,50,279,221,0.64,-0.04,3.4,2.7,58,257,22.57,53,254,79.13,7,7,2328,12,2343,0.906,102.4,7
29.4,49,292,236,0.65,-0.04,3.56,2.88,64,243,26.34,53,258,79.46,7,5,2768,10.5,2307,0.898,100.2,4
29.5,44,254,210,0.45,-0.05,3.1,2.56,56,248,22.58,39,253,84.58,11,7,2616,9.7,2296,0.909,99.6,7
29,45,263,243,0.22,-0.05,3.21,2.96,51,252,20.24,44,213,79.34,9,8,2548,10.3,2487,0.902,100.4,3
29.2,38,253,267,-0.2,0.02,3.09,3.26,45,252,17.86,47,245,80.82,11,11,2572,9.8,2438,0.89,99,2
29.4,34,214,232,-0.26,-0.03,2.61,2.83,50,242,20.66,47,222,78.83,6,9,2347,9.1,2391,0.903,100,5
27.7,27,203,293,-1.09,0.02,2.48,3.57,43,235,18.3,91,330,72.42,12,5,2194,9.3,2666,0.89,98.8,1
27.7,19,180,326,-1.78,0.05,2.2,3.98,42,208,20.19,62,252,75.4,3,8,2069,8.7,2881,0.887,97.5,2
29.5,65,301,174,1.54,-0.02,3.67,2.12,62,279,22.22,36,283,87.28,8,8,2703,11.1,2447,0.929,103,7
28.6,50,278,220,0.7,0,3.39,2.68,64,246,26.02,45,248,81.85,8,8,2628,10.6,2420,0.909,101.2,5
29.9,46,280,252,0.37,0.02,3.41,3.07,71,280,25.36,53,261,79.69,7,11,2621,10.7,2582,0.902,100.5,6
26.1,42,293,297,-0.01,0.04,3.57,3.62,63,269,23.42,61,226,73.01,9,7,2665,11,2710,0.89,99.8,2
27.3,39,259,270,-0.09,0.04,3.16,3.29,72,306,23.53,59,296,80.07,9,11,2746,9.4,2572,0.895,98.5,3
27.3,35,237,275,-0.44,0.04,2.89,3.35,57,270,21.11,54,249,78.31,5,12,2312,10.3,2496,0.89,99.1,4
27.3,31,227,305,-0.85,0.06,2.77,3.72,38,236,16.1,75,275,72.73,8,3,2237,10.1,2753,0.889,99.7,1
29.3,52,262,210,0.66,0.01,3.2,2.56,50,253,19.76,40,256,84.38,11,6,2852,9.2,2132,0.902,99.3,9
26.7,52,289,222,0.79,0,3.52,2.71,49,224,21.88,40,230,82.61,9,8,2821,10.2,2315,0.904,100.4,4
27.7,47,273,216,0.7,0,3.33,2.63,59,245,24.08,42,223,81.17,8,5,2582,10.6,2405,0.91,101.1,4
29.3,42,242,217,0.25,0,2.95,2.65,35,222,15.77,39,219,82.19,6,7,2524,9.6,2544,0.915,101.3,8
31,40,261,263,0.01,0.04,3.18,3.21,63,290,21.72,55,263,79.09,5,5,2818,9.3,2687,0.902,99.4,2
30.9,35,253,261,-0.1,0.02,3.09,3.18,52,245,21.22,41,226,81.86,4,8,2549,9.9,2548,0.898,99.6,5
26.8,31,220,276,-0.62,0.05,2.68,3.37,35,225,15.56,59,233,74.68,11,9,2416,9.1,2585,0.893,99.3,3
26.7,25,213,329,-1.34,0.07,2.6,4.01,41,224,18.3,59,237,75.11,5,9,2399,8.9,2904,0.887,98.1,0
28.1,51,274,223,0.61,-0.05,3.34,2.72,64,261,24.52,52,248,79.03,6,5,2727,10,2539,0.912,100.8,6
28.4,47,281,215,0.75,-0.07,3.43,2.62,64,256,25,40,242,83.47,10,5,2617,10.7,2452,0.912,101,6
29.3,46,239,219,0.21,-0.05,2.91,2.67,54,252,21.43,46,256,82.03,14,3,2535,9.4,2552,0.914,100.5,5
28.7,46,246,224,0.23,-0.04,3,2.73,52,270,19.26,42,239,82.43,7,6,2486,9.9,2487,0.91,100.5,4
28.3,42,223,236,-0.12,-0.02,2.72,2.88,44,250,17.6,48,275,82.55,6,6,2419,9.2,2729,0.914,100.6,2
29.3,37,260,298,-0.47,-0.01,3.17,3.63,46,238,19.33,60,217,72.35,7,14,2341,11.1,2652,0.888,100.5,4
26.4,28,225,295,-0.85,0.01,2.74,3.6,45,238,18.91,81,319,74.61,5,6,2119,10.6,2874,0.897,100.4,4
28.7,26,202,299,-1.16,0.02,2.46,3.65,38,232,16.38,55,231,76.19,7,10,2210,9.1,2758,0.892,98.7,2
29.1,51,267,225,0.49,-0.04,3.26,2.74,42,207,20.29,44,195,77.44,10,4,2587,10.3,2533,0.911,101,3
27.9,50,325,256,0.73,-0.07,3.96,3.12,89,275,32.36,64,278,76.98,18,7,2754,11.8,2572,0.9,100.5,2
28.7,47,274,254,0.27,-0.02,3.34,3.1,68,269,25.28,65,269,75.84,7,9,2658,10.3,2289,0.889,99.1,3
29,46,289,252,0.36,-0.04,3.52,3.07,48,243,19.75,55,236,76.69,6,9,2497,11.6,2215,0.886,100.8,3
29.8,38,258,247,0.05,-0.05,3.15,3.01,50,252,19.84,47,270,82.59,8,6,2948,8.8,2240,0.89,98.4,1
27.3,38,270,296,-0.3,-0.04,3.29,3.61,62,273,22.71,69,243,71.6,15,14,2438,11.1,2527,0.883,99.6,1
29.4,22,233,315,-1.05,0.01,2.84,3.84,41,223,18.39,43,244,82.38,4,13,2415,9.6,2640,0.881,98.3,4
28.2,23,206,335,-1.54,0.03,2.51,4.09,36,229,15.72,78,280,72.14,1,7,2326,8.9,3207,0.896,99.3,1
27.8,58,337,242,1.07,-0.08,4.11,2.95,64,262,24.43,53,259,79.54,12,8,3062,11,2515,0.904,100.4,5
28.4,54,312,252,0.69,-0.06,3.8,3.07,63,231,27.27,42,234,82.05,13,4,2835,11,2511,0.9,100.2,7
29.6,51,285,228,0.64,-0.02,3.48,2.78,62,259,23.94,49,252,80.56,7,5,2535,11.2,2441,0.907,101.4,3
28.5,51,253,218,0.38,-0.05,3.09,2.66,50,236,21.19,49,262,81.3,5,6,2962,8.5,2354,0.907,99.1,4
27.5,32,229,287,-0.69,0.02,2.79,3.5,47,222,21.17,50,212,76.42,6,6,2451,9.3,2702,0.894,99,1
26.9,32,227,310,-0.95,0.06,2.77,3.78,37,227,16.3,59,225,73.78,4,10,2414,9.4,2761,0.888,99.4,4
26.6,33,224,264,-0.44,0.03,2.73,3.22,47,243,19.34,49,249,80.32,9,4,2463,9.1,2740,0.904,99.5,2
27.8,22,218,317,-1.15,0.05,2.66,3.87,34,248,13.71,67,274,75.55,6,12,2442,8.9,2823,0.888,99.1,3
28.3,54,277,200,0.88,-0.05,3.38,2.44,51,232,21.98,33,276,88.04,4,3,2798,9.9,2310,0.913,100.8,6
26.7,52,250,204,0.54,-0.03,3.05,2.49,55,218,25.23,40,226,82.3,8,2,2392,10.5,2528,0.919,101,9
29.7,46,269,222,0.49,-0.04,3.28,2.71,50,248,20.16,33,212,84.43,3,8,2849,9.4,2576,0.914,100.5,7
29.5,44,270,242,0.35,-0.02,3.29,2.95,48,256,18.75,44,225,80.44,8,9,2577,10.5,2378,0.898,100.5,8
30.1,37,229,231,-0.09,-0.02,2.79,2.82,46,208,22.12,34,215,84.19,5,7,2367,9.7,2669,0.913,100.9,9
26.6,37,258,297,-0.44,0.02,3.15,3.62,41,220,18.64,51,238,78.57,7,6,2463,10.5,2887,0.897,99.9,2
25.8,27,245,302,-0.68,0.04,2.99,3.68,35,225,15.56,42,212,80.19,6,14,2562,9.6,2540,0.881,98.6,2
28.3,25,210,294,-1,0.06,2.56,3.59,30,239,12.55,57,235,75.74,6,11,2539,8.3,2785,0.894,99.5,1
28.2,56,308,232,0.91,-0.04,3.76,2.83,67,279,24.01,48,236,79.66,6,5,2874,10.7,2625,0.912,101.2,7
29.4,53,305,249,0.68,-0.02,3.72,3.04,53,258,20.54,63,264,76.14,2,5,2666,11.4,2577,0.903,101.9,3
28.8,49,309,239,0.79,-0.05,3.77,2.91,65,241,26.97,35,220,84.09,9,5,2492,12.4,2591,0.908,102,4
29.4,46,233,244,-0.09,0.01,2.84,2.98,54,241,22.41,46,219,79,7,5,2486,9.4,2545,0.904,99.7,2
27.7,45,262,250,0.19,0.02,3.2,3.05,63,258,24.42,59,284,79.23,2,5,2439,10.7,2646,0.906,100.7,4
28.2,39,250,253,-0.04,0.02,3.05,3.09,52,247,21.05,58,232,75,9,8,2645,9.5,2721,0.907,100,5
28,28,213,289,-0.83,0.05,2.6,3.52,47,245,19.18,53,223,76.23,2,6,2362,9,2703,0.893,99,4
28,25,206,309,-1.23,0.06,2.51,3.77,28,202,13.86,64,256,75,3,4,2121,9.7,2910,0.894,99.7,1
28.8,50,291,206,0.99,-0.05,3.55,2.51,54,236,22.88,42,250,83.2,7,3,2908,10,2374,0.913,100.9,11
29.1,49,285,251,0.46,0,3.48,3.06,61,235,25.96,52,252,79.37,11,6,2790,10.2,2647,0.905,99.9,4
28,44,235,232,0.03,-0.01,2.87,2.83,40,248,16.13,53,227,76.65,11,9,2865,8.2,2341,0.901,98.7,5
28.5,43,262,244,0.21,-0.01,3.2,2.98,39,212,18.4,47,208,77.4,10,7,2830,9.3,2458,0.901,99.6,3
27.7,40,246,231,0.16,0,3,2.82,58,247,23.48,58,231,74.89,5,6,2622,9.4,2612,0.912,100.7,1
29,32,211,261,-0.58,0.03,2.57,3.18,41,216,18.98,33,223,85.2,4,11,2400,8.8,2622,0.9,99.2,3
27.9,31,228,266,-0.45,0.03,2.78,3.24,48,219,21.92,43,224,80.8,6,4,2393,9.5,2725,0.902,99.3,4
28.7,27,213,284,-0.8,0.04,2.6,3.46,32,220,14.55,56,223,74.89,8,7,2380,8.9,2367,0.88,98.3,3
27.1,36,175,134,0.67,-0.1,3.13,2.39,42,164,25.61,26,176,85.23,7,6,1794,9.8,1581,0.915,100.8,6
28.1,37,188,151,0.56,-0.08,3.36,2.7,39,190,20.53,34,168,79.76,4,4,1954,9.6,1682,0.91,100.1,3
28.4,36,180,145,0.53,-0.08,3.21,2.59,40,180,22.22,29,183,84.15,3,3,1692,10.6,1583,0.908,100.8,6
28.5,31,151,154,0.03,0,2.7,2.75,28,159,17.61,42,172,75.58,6,2,1679,9,1753,0.912,101.1,5
28.5,23,156,148,0.06,-0.01,2.79,2.64,37,157,23.57,32,153,79.08,3,4,1699,9.2,1518,0.903,99.6,4
27,24,159,184,-0.39,0.06,2.84,3.29,38,175,21.71,35,151,76.82,3,7,1635,9.7,1888,0.903,99.6,4
29.3,19,125,168,-0.69,0.1,2.23,3,17,149,11.41,33,155,78.71,0,4,1528,8.2,1786,0.906,99.5,2
27.1,18,134,184,-0.78,0.11,2.39,3.29,18,117,15.38,28,133,78.95,6,2,1625,8.2,1815,0.899,98.7,2
28.4,37,193,155,0.62,-0.09,3.45,2.77,36,152,23.68,35,155,77.42,6,4,1684,11.5,1679,0.908,101.6,5
30.6,36,188,161,0.44,-0.06,3.36,2.88,38,153,24.84,26,162,83.95,2,8,1647,11.4,1612,0.9,101.4,4
28.7,33,164,134,0.5,-0.07,2.93,2.39,35,160,21.88,25,178,85.96,9,6,1866,8.8,1516,0.912,99.4,6
29.2,32,152,125,0.44,-0.06,2.71,2.23,27,144,18.75,22,135,83.7,4,0,1623,9.4,1590,0.921,101.4,10
25.8,27,176,155,0.31,-0.05,3.14,2.77,37,179,20.67,30,169,82.25,8,4,1607,11,1664,0.907,101.2,5
27.8,25,160,197,-0.59,0.08,2.86,3.52,32,167,19.16,45,167,73.05,1,6,1692,9.5,1636,0.88,98.1,3
25.9,19,145,189,-0.77,0.11,2.59,3.38,22,155,14.19,43,148,70.95,3,5,1612,9,1737,0.891,99.1,3
26.9,15,134,196,-0.95,0.14,2.39,3.5,30,143,20.98,31,139,77.7,5,5,1592,8.4,1889,0.896,97.9,0
29,35,186,148,0.6,-0.1,3.32,2.64,31,155,20,31,144,78.47,3,7,1751,10.6,1558,0.905,101.7,3
28.7,35,183,154,0.44,-0.08,3.27,2.75,48,174,27.59,27,154,82.47,2,4,1674,10.9,1717,0.91,100.2,3
28.3,30,170,152,0.25,-0.04,3.04,2.71,37,161,22.98,29,149,80.54,3,3,1661,10.2,1713,0.911,101,5
28.9,24,158,165,-0.14,0.02,2.82,2.95,29,151,19.21,37,172,78.49,9,2,1746,9,1579,0.896,99,1
28.6,26,155,160,-0.08,0.01,2.77,2.86,32,175,18.29,34,172,80.23,2,7,1689,9.2,1577,0.899,100.1,4
26.1,23,155,189,-0.51,0.08,2.77,3.38,27,174,15.52,36,171,78.95,7,5,1663,9.3,1799,0.895,99,2
27.7,23,148,187,-0.56,0.1,2.64,3.34,27,155,17.42,37,183,79.78,6,4,1629,9.1,1870,0.9,99.3,1
27.1,39,197,132,1,-0.14,3.52,2.36,47,207,22.71,30,177,83.05,1,3,1937,10.2,1423,0.907,100.4,8
29.2,40,190,122,1.05,-0.15,3.39,2.18,31,174,17.82,19,144,86.81,4,2,1829,10.4,1527,0.92,101.6,7
29.3,35,180,159,0.33,-0.05,3.21,2.84,29,165,17.58,31,161,80.75,2,3,1585,11.4,1705,0.907,102,4
28.6,27,167,167,-0.02,0,2.98,2.98,36,155,23.23,38,171,77.78,6,1,1622,10.3,1670,0.9,99.8,1
28.3,24,150,174,-0.36,0.05,2.68,3.11,37,178,20.79,32,167,80.84,2,4,1538,9.8,1706,0.898,99.5,4
27.5,21,142,169,-0.42,0.06,2.54,3.02,32,169,18.93,26,159,83.65,3,3,1587,8.9,1746,0.903,98.9,2
29,21,146,196,-0.75,0.11,2.61,3.5,22,156,14.1,36,184,80.43,5,4,1682,8.7,1791,0.891,98.6,2
28.2,17,124,177,-0.83,0.12,2.21,3.16,11,123,8.94,33,164,79.88,2,5,1500,8.3,1712,0.897,99.3,4
